[11-Feb-2018 19:41:32 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/wp-content/plugins/easy-google-fonts/includes/class-egf-font-utilities.php on line 280
[13-Feb-2018 19:52:56 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 19:52:56 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 19:53:55 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 19:53:55 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 19:53:55 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 19:54:15 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 19:54:15 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 19:54:15 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 19:59:28 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 19:59:28 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 19:59:28 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:02:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:02:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:02:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:06:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 35 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:06:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 35 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:06:29 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '35' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:09:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:09:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:09:18 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:09:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:09:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:09:44 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:10:23 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:10:23 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:10:23 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:11:03 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:11:03 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:11:03 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:14:30 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:14:30 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:14:30 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:15:02 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:15:02 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:15:02 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 20:25:17 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:25:17 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 20:25:17 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[13-Feb-2018 21:56:37 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 21:56:37 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[13-Feb-2018 21:56:37 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[14-Feb-2018 00:49:49 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 00:49:49 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 00:49:49 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[14-Feb-2018 04:45:03 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 04:45:03 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 04:45:03 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[14-Feb-2018 04:45:54 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 04:45:54 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 04:45:54 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[14-Feb-2018 17:09:34 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:09:34 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:09:34 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[14-Feb-2018 17:10:25 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:10:25 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:10:25 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[14-Feb-2018 17:34:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:34:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:34:58 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
[14-Feb-2018 17:34:59 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:34:59 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT * FROM wp_et_social_stats WHERE ( action = 'share' OR action = 'like' ) AND post_id = 34 AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus') ORDER BY sharing_date DESC; made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_individual_page_stats
[14-Feb-2018 17:34:59 UTC] WordPress database error Table 'c9.wp_et_social_stats' doesn't exist for query SELECT COUNT(*) FROM wp_et_social_stats WHERE action = 'share' AND post_id = '34' AND ( network = 'facebook' OR network = 'twitter' OR network = 'googleplus'); made by include('wp-admin/edit-form-advanced.php'), do_meta_boxes, call_user_func, ET_Monarch->display_meta_box_stats, ET_Monarch->get_total_stats
